REIT,Property Name,Ownership Percentage,Property Type,Occupancy Percentage,Rentable Area,Leased Area,Total Area,City,State,Full Address,Latitude,Longitude
Vornado,PENN 1,100.00%,Office / Retail,81.30%,"2,307,000","239,000","2,546,000",New York,New York,PENN 1 New York New York ,40.7510873,-73.9922431
Vornado,1290 Avenue of the Americas,70.00%,Office / Retail,99.20%,"2,120,000",,"2,120,000",New York,New York,1290 Avenue of the Americas New York New York ,40.7608156,-73.9796273
Vornado,PENN 2,100.00%,Office / Retail,100.00%,"414,000","1,206,000","1,620,000",New York,New York,PENN 2 New York New York ,40.7500719,-73.9922026
Vornado,909 Third Avenue,100.00%,Office,93.10%,"1,350,000",,"1,350,000",New York,New York,909 Third Avenue New York New York ,40.7583293,-73.9679887
Vornado,280 Park Avenue,50.00%,Office / Retail,98.60%,"1,264,000",,"1,264,000",New York,New York,280 Park Avenue New York New York ,40.7567429,-73.9755649
Vornado,"Independence Plaza, Tribeca",50.10%,Retail / Residential,55.00%,"1,258,000",,"1,258,000",New York,New York,"Independence Plaza, Tribeca New York New York ",40.7199757,-74.0106393
Vornado,770 Broadway,100.00%,Office / Retail,99.30%,"1,183,000",,"1,183,000",New York,New York,770 Broadway New York New York ,40.7308468,-73.99144
Vornado,PENN 11,100.00%,Office / Retail,99.30%,"1,153,000",,"1,153,000",New York,New York,PENN 11 New York New York ,40.7490725,-73.9914049
Vornado,100 West 33rd Street,100.00%,Office / Retail,75.10%,"1,114,000",,"1,114,000",New York,New York,100 West 33rd Street New York New York ,40.7491267,-73.9893388
Vornado,90 Park Avenue,100.00%,Office / Retail,98.70%,"956,000",,"956,000",New York,New York,90 Park Avenue New York New York ,40.7507673,-73.9793811
Vornado,One Park Avenue,100.00%,Office / Retail,95.00%,"945,000",,"945,000",New York,New York,One Park Avenue New York New York ,40.7459302,-73.9814625
Vornado,888 Seventh Avenue,100.00%,Office / Retail,89.20%,"887,000",,"887,000",New York,New York,888 Seventh Avenue New York New York ,40.7652747,-73.9807922
Vornado,The Farley Building,95.00%,Office / Retail,89.80%,"846,000",,"846,000",New York,New York,The Farley Building New York New York ,40.75235,-73.996777
Vornado,330 West 34th Street,100.00%,Office / Retail,75.70%,"724,000",,"724,000",New York,New York,330 West 34th Street New York New York ,40.7525816,-73.9951022
Vornado,85 Tenth Avenue,49.90%,Office / Retail,89.60%,"638,000",,"638,000",New York,New York,85 Tenth Avenue New York New York ,40.7433097,-74.0079322
Vornado,650 Madison Avenue,20.10%,Office / Retail,86.10%,"601,000",,"601,000",New York,New York,650 Madison Avenue New York New York ,40.7639879,-73.9713457
Vornado,350 Park Avenue,100.00%,Office / Retail,79.00%,"585,000",,"585,000",New York,New York,350 Park Avenue New York New York ,40.7583379,-73.973889
Vornado,150 East 58th Street,100.00%,Office / Retail,88.10%,"544,000",,"544,000",New York,New York,150 East 58th Street New York New York ,40.7611177,-73.9681954
Vornado,7 West 34th Street,53.00%,Office / Retail,100.00%,"477,000",,"477,000",New York,New York,7 West 34th Street New York New York ,40.7490211,-73.9853046
Vornado,595 Madison Avenue,100.00%,Office / Retail,81.50%,"331,000",,"331,000",New York,New York,595 Madison Avenue New York New York ,40.7624743,-73.972037
Vornado,640 Fifth Avenue,52.00%,Office / Retail,92.90%,"315,000",,"315,000",New York,New York,640 Fifth Avenue New York New York ,40.7595199,-73.9772407
Vornado,50-70 West 93rd Street,49.90%,Residential,97.40%,"283,000",,"283,000",New York,New York,50-70 West 93rd Street New York New York ,40.7902726,-73.9679887
Vornado,260 Eleventh Avenue,100.00%,Office,95.50%,"209,000",,"209,000",New York,New York,260 Eleventh Avenue New York New York ,40.7507539,-74.0051401
Vornado,4 Union Square South,100.00%,Retail,100.00%,"204,000",,"204,000",New York,New York,4 Union Square South New York New York ,40.7348379,-73.9915478
Vornado,61 Ninth Avenue,45.10%,Office / Retail,100.00%,"194,000",,"194,000",New York,New York,61 Ninth Avenue New York New York ,40.7416944,-74.0056597
Vornado,512 West 22nd Street,55.00%,Office / Retail,82.60%,"173,000",,"173,000",New York,New York,512 West 22nd Street New York New York ,40.7471759,-74.0055484
Vornado,825 Seventh Avenue,51.20%,Office / Retail,78.90%,"173,000",,"173,000",New York,New York,825 Seventh Avenue New York New York ,40.7631344,-73.9814945
Vornado,1540 Broadway,52.00%,Retail,79.90%,"161,000",,"161,000",New York,New York,1540 Broadway New York New York ,40.7579604,-73.9846596
Vornado,Paramus,100.00%,Office,84.60%,"129,000",,"129,000",New York,New York,Paramus New York New York ,40.9445428,-74.0754189
Vornado,666 Fifth Avenue,52.00%,Retail,100.00%,"114,000",,"114,000",New York,New York,666 Fifth Avenue New York New York ,40.7605248,-73.9769049
Vornado,1535 Broadway,52.00%,Retail / Theatre,100.00%,"107,000",,"107,000",New York,New York,1535 Broadway New York New York ,40.7585862,-73.9858202
Vornado,57th Street,50.00%,Office / Retail,78.30%,"103,000",,"103,000",New York,New York,57th Street New York New York ,40.7672935,-73.9841978
Vornado,689 Fifth Avenue,52.00%,Office / Retail,93.90%,"98,000",,"98,000",New York,New York,689 Fifth Avenue New York New York ,40.7610107,-73.9748828
Vornado,150 West 34th Street,100.00%,Retail,100.00%,"78,000",,"78,000",New York,New York,150 West 34th Street New York New York ,40.75019,-73.9902616
Vornado,510 Fifth Avenue,100.00%,Retail,25.20%,"65,000",,"65,000",New York,New York,510 Fifth Avenue New York New York ,40.7541406,-73.9808474
Vornado,655 Fifth Avenue,50.00%,Retail,100.00%,"57,000",,"57,000",New York,New York,655 Fifth Avenue New York New York ,40.7598528,-73.9759809
Vornado,435 Seventh Avenue,100.00%,Retail,100.00%,"43,000",,"43,000",New York,New York,435 Seventh Avenue New York New York ,40.7506341,-73.9903993
Vornado,692 Broadway,100.00%,Retail,64.40%,"36,000",,"36,000",New York,New York,692 Broadway New York New York ,40.7282755,-73.9941935
Vornado,606 Broadway,50.00%,Office / Retail,100.00%,"36,000",,"36,000",New York,New York,606 Broadway New York New York ,40.7252364,-73.9966325
Vornado,697-703 Fifth Avenue,44.80%,Retail,100.00%,"26,000",,"26,000",New York,New York,697-703 Fifth Avenue New York New York ,40.7612704,-73.9747997
Vornado,1131 Third Avenue,100.00%,Retail,100.00%,"23,000",,"23,000",New York,New York,1131 Third Avenue New York New York ,40.766095,-73.9629818
Vornado,131-135 West 33rd Street,100.00%,Retail,100.00%,"23,000",,"23,000",New York,New York,131-135 West 33rd Street New York New York ,40.7498851,-73.9896655
Vornado,715 Lexington Avenue,100.00%,Retail,100.00%,"22,000",,"22,000",New York,New York,715 Lexington Avenue New York New York ,40.7613403,-73.9685397
Vornado,537 West 26th Street,100.00%,Retail,100.00%,"17,000",,"17,000",New York,New York,537 West 26th Street New York New York ,40.750394,-74.0043578
Vornado,443 Broadway,100.00%,Retail,100.00%,"16,000",,"16,000",New York,New York,443 Broadway New York New York ,40.7204739,-74.0015122
Vornado,334 Canal Street,100.00%,Retail / Residential,,"14,000",,"14,000",New York,New York,334 Canal Street New York New York ,40.720045,-74.003365
Vornado,304 Canal Street,100.00%,Retail / Residential,100.00%,"13,000",,"13,000",New York,New York,304 Canal Street New York New York ,40.7196349,-74.002662
Vornado,759-771 Madison Avenue,100.00%,Residential,100.00%,"10,000",,"10,000",New York,New York,759-771 Madison Avenue New York New York ,40.7675689,-73.9682651
Vornado,431 Seventh Avenue,100.00%,Retail,100.00%,"9,000",,"9,000",New York,New York,431 Seventh Avenue New York New York ,40.7505153,-73.9905141
Vornado,138-142 West 32nd Street,100.00%,Retail,100.00%,"8,000",,"8,000",New York,New York,138-142 West 32nd Street New York New York ,40.7490239,-73.9903145
Vornado,148 Spring Street,100.00%,Retail,42.40%,"8,000",,"8,000",New York,New York,148 Spring Street New York New York ,40.7241287,-74.0014769
Vornado,339 Greenwich Street,100.00%,Retail,100.00%,"8,000",,"8,000",New York,New York,339 Greenwich Street New York New York ,40.7182147,-74.0101357
Vornado,150 Spring Street,100.00%,Retail / Residential,74.20%,"7,000",,"7,000",New York,New York,150 Spring Street New York New York ,40.7242366,-74.0014884
Vornado,966 Third Avenue,100.00%,Retail,100.00%,"7,000",,"7,000",New York,New York,966 Third Avenue New York New York ,40.7609652,-73.9675296
Vornado,968 Third Avenue,50.00%,Retail,100.00%,"7,000",,"7,000",New York,New York,968 Third Avenue New York New York ,40.760951,-73.967412
Vornado,137 West 33rd Street,100.00%,Retail,100.00%,"3,000",,"3,000",New York,New York,137 West 33rd Street New York New York ,40.7500832,-73.9899172
Vornado,57th Street,50.00%,Land (6),,,,,New York,New York,57th Street New York New York ,40.7672935,-73.9841978
Vornado,Eighth Avenue and 34th Street,100.00%,Land (6),,,,,New York,New York,Eighth Avenue and 34th Street New York New York ,40.7527053,-73.9946697
Vornado,Hotel Pennsylvania Site,100.00%,Land (6),,,,,New York,New York,Hotel Pennsylvania Site New York New York ,40.7499775,-73.9910082
Vornado,Other (3 buildings),100.00%,Retail,100.00%,"16,000",,"16,000",New York,New York,Other (3 buildings) New York New York ,40.6733643,-73.9844472
Vornado,731 Lexington Avenue,32.40%,Office / Retail,98.90%,"1,079,000",,"1,079,000",New York,New York,731 Lexington Avenue New York New York ,40.7617421,-73.9675372
Vornado,"Rego Park II, Queens",32.40%,Retail,87.30%,"480,000","135,000","615,000",New York,New York,"Rego Park II, Queens New York New York ",40.7255722,-73.8624893
Vornado,"Rego Park I, Queens",32.40%,Retail,100.00%,"260,000","78,000","338,000",New York,New York,"Rego Park I, Queens New York New York ",40.7255722,-73.8624893
Vornado,The Alexander Apartment Tower,32.40%,Residential,98.70%,"255,000",,"255,000",New York,New York,The Alexander Apartment Tower New York New York ,40.733106,-73.8630433
Vornado,"Flushing, Queens",32.40%,Retail,100.00%,"167,000",,"167,000",New York,New York,"Flushing, Queens New York New York ",40.7674987,-73.833079
Vornado,"Rego Park III, Queens",32.40%,Land (6),,,,,New York,New York,"Rego Park III, Queens New York New York ",40.7255722,-73.8624893
Vornado,"theMART, Chicago",100.00%,Office / Retail / Trade,,81.60%,"3,616,000","56,000",Chicago,Illinois,"theMART, Chicago Chicago Illinois ",41.8880774,-87.635251
Vornado,Piers 92 and 94 (New York),100.00%,Trade show / Other,,,"208,000","208,000",New York,New York,Piers 92 and 94 (New York) New York New York ,40.6186233,-74.0370138
Vornado,"527 West Kinzie, Chicago",100.00%,Land (6),,,,,Chicago,Illinois,"527 West Kinzie, Chicago Chicago Illinois ",41.8887925,-87.6404285
Vornado,"Other, Chicago",50.00%,Retail,93.90%,"19,000",,"19,000",Chicago,Illinois,"Other, Chicago Chicago Illinois ",41.8781136,-87.6297982
Vornado,555 California Street,70.00%,Office / Retail,99.00%,"1,506,000",,"1,506,000",,California,555 California Street  California ,37.7920903,-122.4036761
Vornado,315 Montgomery Street,70.00%,Office / Retail,99.70%,"235,000",,"235,000",,California,315 Montgomery Street  California ,37.7921321,-122.4028295
Vornado,345 Montgomery Street,70.00%,Office / Retail,,"78,000",,"78,000",,California,345 Montgomery Street  California ,37.7925277,-122.4031008
Vornado,"Rosslyn Plaza, VA",45.60%,Office / Residential,62.80%,"685,000","304,000","989,000",,,"Rosslyn Plaza, VA   ",38.8954101,-77.0689439
Vornado,"Fashion Centre Mall / Washington Tower, VA",7.50%,Office / Retail,92.00%,"1,038,000",,"1,038,000",,,"Fashion Centre Mall / Washington Tower, VA   ",37.4315734,-78.6568942
Vornado,"Wayne Towne Center, Wayne, NJ",100.00%,Retail,100.00%,"681,000","9,000","690,000",,,"Wayne Towne Center, Wayne, NJ   ",40.8900894,-74.2539247
Vornado,"Annapolis, MD",100.00%,Retail,100.00%,"128,000",,"128,000",,,"Annapolis, MD   ",38.9784453,-76.4921829
Vornado,"Atlantic City, NJ",100.00%,Land,100.00%,,,,,,"Atlantic City, NJ   ",39.3642834,-74.4229266